10,Vertigo,Mystery,Romance,Thriller
11,Psycho,Horror,Mystery,Thriller
13,On the Waterfront,Crime,Drama,Thriller
16,The Sound of Music,Biography,Drama,Family
18,West Side Story,Crime,Drama,Musical
19,Star Wars,Action,Adventure,Fantasy
21,E.T. the Extra-Terrestrial,Adventure,Family,Sci-Fi
22,The Silence of the Lambs,Crime,Drama,Thriller
23,Chinatown,Drama,Mystery,Thriller
24,The Bridge on the River Kwai,Adventure,Drama,War
25,Singin' in the Rain,Comedy,Musical,Romance
26,It's a Wonderful Life,Drama,Family,Fantasy
28,Some Like It Hot,Comedy,Music,Romance
30,Apocalypse Now,Drama,Mystery,War
31,Amadeus,Biography,Drama,Music
32,The Lord of the Rings: The Return of the King,Action,Adventure,Drama
33,Gladiator,Action,Adventure,Drama
35,From Here to Eternity,Drama,Romance,War
43,An American in Paris,Drama,Musical,Romance
44,The Best Years of Our Lives,Drama,Romance,War
45,My Fair Lady,Drama,Family,Musical
47,Doctor Zhivago,Drama,Romance,War
48,The Searchers,Adventure,Drama,Western
50,Patton,Biography,Drama,War
51,Butch Cassidy and the Sundance Kid,Biography,Crime,Drama
52,The Treasure of the Sierra Madre,Adventure,Drama,Western
54,The Apartment,Comedy,Drama,Romance
56,High Noon,Drama,Thriller,Western
57,Braveheart,Biography,Drama,History
58,Dances with Wolves,Adventure,Drama,Western
59,Jurassic Park,Action,Adventure,Sci-Fi
61,The Pianist,Biography,Drama,Music
62,Goodfellas,Biography,Crime,Drama
65,Bonnie and Clyde,Action,Biography,Crime
66,The French Connection,Action,Crime,Drama
67,City Lights,Comedy,Drama,Romance
78,The Green Mile,Crime,Drama,Fantasy
80,Nashville,Comedy,Drama,Music
82,The Graduate,Comedy,Drama,Romance
87,The African Queen,Adventure,Drama,Romance
88,Stagecoach,Adventure,Drama,Western
89,Mutiny on the Bounty,Adventure,Biography,Drama
90,The Great Dictator,Comedy,Drama,War
91,Double Indemnity,Crime,Drama,Film-Noir
92,The Maltese Falcon,Crime,Film-Noir,Mystery
96,The Third Man,Film-Noir,Mystery,Thriller
98,North by Northwest,Action,Adventure,Mystery
99,Yankee Doodle Dandy,Biography,Drama,Family
